-6.939691481622010549e+00,-7.909557377612993490e-01,-3.522584962178691548e+00,-2.571327626433101532e+00,1.220278023754281849e+00
2.279157836764211797e+00,-1.604459182622676394e+00,6.880304013181709477e-01,4.436441538603693169e-01,-4.832554721005275944e+00
-2.479565252727510494e+00,2.152904041414499314e+00,-8.781692840767520991e-01,-1.324880838822523943e+00,-3.442524833189217759e-01
-5.750266717035129815e+00,5.093378918805671063e+00,3.086663630302515671e+00,4.607880291743463030e-02,-3.209123336029022777e-01
-1.172941663325029582e+00,-2.051302105460945491e+00,1.662730847688030256e+00,-2.784005751918814942e-01,1.251731840045843036e+00
4.011642427351925555e+00,3.318495673666239210e+00,4.734171854526303957e-01,1.018001227631634364e+00,4.652765377363518029e-01
-3.097348031594603923e-01,4.395944426830186380e+00,9.724417231815459806e-01,1.431298238378073240e+00,-2.598926424619609210e-01
-1.519712366313028973e+00,-1.178474135983564874e+00,-2.684982969038239187e+00,2.851500285188761641e+00,1.693761334041710809e+00
4.494546110934511951e+00,3.767915918676423715e-03,-8.864958985108989387e-01,-9.387665401711673407e-01,6.317568014801022702e-02
-1.281786909439642308e+01,3.924847291854045572e+00,-3.897007265820641164e-01,1.508557024890259335e+00,-1.388400361809207562e+00
-8.120832592865360189e-01,2.761268699564953355e+00,-6.910453942667693639e-01,5.072640396805400131e-01,7.179867172050825586e-01
-6.846839397915408298e+00,2.172285039007840091e+00,-2.350634331408982369e+00,-3.417839708682511302e-01,4.146684263466727249e-01
-3.765677057558777019e+00,8.982533137584727712e+00,6.718817093678201680e+00,8.774423554747126985e+00,4.070362290796389892e-01
1.440965645714638477e+01,1.461549485191608433e+00,-2.183526093981054128e+00,-2.123438199897255796e+00,4.264177863787890210e-01
-1.021847449663458196e+00,3.671024343931258205e+00,-1.109158412849637620e-01,2.930878053792998816e+00,-1.754150625151398579e-01
-5.870026208103980014e-01,-7.410902612832599434e-01,-1.303232488263712296e+00,4.781688826041033957e-01,-1.226606445333475737e+00
-1.068937164495006531e+00,-2.058929819607686618e+00,-1.428941883028969739e+00,3.141983184409268270e-01,2.112352135625100935e+00
-1.207264311396883727e+01,-3.373520044186004846e-02,-1.924408478254416188e+00,-1.903492971693883540e+00,-9.972212285755212013e-01
-2.203820718784044175e+00,-6.157003046461020368e+00,1.617250174814460317e+00,2.063419960775852324e+00,3.236643536031668766e+00
-2.218586820224427658e+00,-4.003564848372217710e+00,-8.105486792790739248e-01,1.591477245881600666e+00,-5.037240006588639130e-01
1.647919839237432127e+00,-2.982107060530502896e+00,5.184520342287611827e-01,-1.861088497813134346e+00,9.270331022825443190e-01
2.596989962869915125e+00,-3.951852811476337379e+00,-2.414180482141398965e-01,1.085094278559124215e+00,2.372766797993082211e+00
-1.254064100211414456e-01,-2.188945861692456862e+00,-1.306053972559279241e+00,1.981764637538849794e+00,1.140957271110331073e+00
-3.496078526861275404e-01,-1.411924746299791478e+00,1.653869446943644073e-01,-1.228973273400709276e+00,1.488845191260520062e+00
2.762110249663070505e+00,-1.055543338218535854e-01,2.680782223349356563e+00,1.153975526093534931e+00,-5.664627370943802198e+00
1.245383979914511885e+00,-1.128985037716436546e+00,2.530317241105226045e-01,-1.277477649184729502e+00,1.618458376352880368e+00
-1.413812359295751797e+01,2.212158254701206417e+00,-1.185482985957748703e+00,-3.306773410843745431e+00,7.667558275173165239e-01
